[2020.09.07 14:31:49 / lib_ea_2.mqh:1973][lib_ea_2.mqh:1961] op_Post_Take_Position
[lib_ea_2.mqh:1966]
symbol	AUDJPY
period	5
dp	dp_2__All_True
this file	[ea-6_tester-1].(20200907_143149).(tickets-data).log

[2020.09.07 14:31:49 / lib_ea_2.mqh:2122]	ticket-num	curr.datetime	Close.-12	Close.-11	Close.-10	Close.-9	Close.-8	Close.-7	Close.-6	Close.-5	Close.-4	Close.-3	Close.-2	Close.-1	u/d.-12	u/d.-11	u/d.-10	u/d.-9	u/d.-8	u/d.-7	u/d.-6	u/d.-5	u/d.-4	u/d.-3	u/d.-2	u/d.-1	width.-12	width.-11	width.-10	width.-9	width.-8	width.-7	width.-6	width.-5	width.-4	width.-3	width.-2	width.-1	w-level.-12	w-level.-11	w-level.-10	w-level.-9	w-level.-8	w-level.-7	w-level.-6	w-level.-5	w-level.-4	w-level.-3	w-level.-2	w-level.-1	MFI.-12	MFI.-11	MFI.-10	MFI.-9	MFI.-8	MFI.-7	MFI.-6	MFI.-5	MFI.-4	MFI.-3	MFI.-2	MFI.-1	RSI.-12	RSI.-11	RSI.-10	RSI.-9	RSI.-8	RSI.-7	RSI.-6	RSI.-5	RSI.-4	RSI.-3	RSI.-2	RSI.-1	Force.-12	Force.-11	Force.-10	Force.-9	Force.-8	Force.-7	Force.-6	Force.-5	Force.-4	Force.-3	Force.-2	Force.-1	BB-loc.-12	BB-loc.-11	BB-loc.-10	BB-loc.-9	BB-loc.-8	BB-loc.-7	BB-loc.-6	BB-loc.-5	BB-loc.-4	BB-loc.-3	BB-loc.-2	BB-loc.-1	
[2020.09.07 16:50:01 / lib_ea_2.mqh:2427]	28343383	2020.09.07 10:50:00	77.313	77.307	77.285	77.26900000000001	77.3	77.28700000000001	77.321	77.32299999999999	77.32599999999999	77.31999999999999	77.30500000000001	77.313	-1	-1	-1	-1	1	-1	1	1	1	-1	-1	1	-0.003	-0.007	-0.021	-0.017	0.031	-0.012	0.034	0.003	0.005	-0.008	-0.014	0.008999999999999999	-1	-1	-3	-2	4	-2	4	1	1	-1	-2	1	42.52668	38.32592	34.15282	32.89298	33.87902	30.37235	32.6049	34.80145	41.00087	39.52308	34.51327	39.85711	40.53713	39.74673	36.96489	35.08503	41.18519	39.54481	45.51877	45.85009	46.36511	45.45496	43.22219	44.7459	-1.2741	-1.75875	-2.6574	-2.8616	-1.93375	-2.2568	-2.0748	-1.86455	-1.03845	-1.2735	-1.8245	-0.294	4	4	5	5	4	4	3	3	3	3	4	3	
[2020.09.07 16:55:02 / lib_ea_2.mqh:2427]	28343441	2020.09.07 10:55:00	77.307	77.285	77.26900000000001	77.3	77.28700000000001	77.321	77.32299999999999	77.32599999999999	77.31999999999999	77.30500000000001	77.313	77.301	-1	-1	-1	1	-1	1	1	1	-1	-1	1	-1	-0.007	-0.021	-0.017	0.031	-0.012	0.034	0.003	0.005	-0.008	-0.014	0.008999999999999999	-0.011	-1	-3	-2	4	-2	4	1	1	-1	-2	1	-2	38.32592	34.15282	32.89298	33.87902	30.37235	32.6049	34.80145	41.00087	39.52308	34.51327	39.85711	39.79359	39.74673	36.96489	35.08503	41.18519	39.54481	45.51877	45.85009	46.36511	45.45496	43.22219	44.7459	42.92695	-1.75875	-2.6574	-2.8616	-1.93375	-2.2568	-2.0748	-1.86455	-1.03845	-1.2735	-1.8245	-0.294	-0.4728	4	5	5	4	4	3	3	3	3	4	3	4	
[2020.09.07 17:00:01 / lib_ea_2.mqh:2427]	28343506	2020.09.07 11:00:00	77.285	77.26900000000001	77.3	77.28700000000001	77.321	77.32299999999999	77.32599999999999	77.31999999999999	77.30500000000001	77.313	77.301	77.273	-1	-1	1	-1	1	1	1	-1	-1	1	-1	-1	-0.021	-0.017	0.031	-0.012	0.034	0.003	0.005	-0.008	-0.014	0.008999999999999999	-0.011	-0.028	-3	-2	4	-2	4	1	1	-1	-2	1	-2	-3	34.15282	32.89298	33.87902	30.37235	32.6049	34.80145	41.00087	39.52308	34.51327	39.85711	39.79359	39.38299	36.96489	35.08503	41.18519	39.54481	45.51877	45.85009	46.36511	45.45496	43.22219	44.7459	42.92695	39.03005	-2.6574	-2.8616	-1.93375	-2.2568	-2.0748	-1.86455	-1.03845	-1.2735	-1.8245	-0.294	-0.4728	-1.27795	5	5	4	4	3	3	3	3	4	3	4	5	
[2020.09.07 17:05:02 / lib_ea_2.mqh:2427]	28343612	2020.09.07 11:05:00	77.26900000000001	77.3	77.28700000000001	77.321	77.32299999999999	77.32599999999999	77.31999999999999	77.30500000000001	77.313	77.301	77.273	77.27200000000001	-1	1	-1	1	1	1	-1	-1	1	-1	-1	-1	-0.017	0.031	-0.012	0.034	0.003	0.005	-0.008	-0.014	0.008999999999999999	-0.011	-0.028	-0.003	-2	4	-2	4	1	1	-1	-2	1	-2	-3	-1	32.89298	33.87902	30.37235	32.6049	34.80145	41.00087	39.52308	34.51327	39.85711	39.79359	39.38299	39.04265	35.08503	41.18519	39.54481	45.51877	45.85009	46.36511	45.45496	43.22219	44.7459	42.92695	39.03005	38.8973	-2.8616	-1.93375	-2.2568	-2.0748	-1.86455	-1.03845	-1.2735	-1.8245	-0.294	-0.4728	-1.27795	-0.864	5	4	4	3	3	3	3	4	3	4	5	5	
[2020.09.07 17:10:01 / lib_ea_2.mqh:2427]	28343669	2020.09.07 11:10:00	77.3	77.28700000000001	77.321	77.32299999999999	77.32599999999999	77.31999999999999	77.30500000000001	77.313	77.301	77.273	77.27200000000001	77.307	1	-1	1	1	1	-1	-1	1	-1	-1	-1	1	0.031	-0.012	0.034	0.003	0.005	-0.008	-0.014	0.008999999999999999	-0.011	-0.028	-0.003	0.036	4	-2	4	1	1	-1	-2	1	-2	-3	-1	4	33.87902	30.37235	32.6049	34.80145	41.00087	39.52308	34.51327	39.85711	39.79359	39.38299	39.04265	44.22386	41.18519	39.54481	45.51877	45.85009	46.36511	45.45496	43.22219	44.7459	42.92695	39.03005	38.8973	45.70127	-1.93375	-2.2568	-2.0748	-1.86455	-1.03845	-1.2735	-1.8245	-0.294	-0.4728	-1.27795	-0.864	0.7605499999999999	4	4	3	3	3	3	4	3	4	5	5	3	
[2020.09.07 17:15:03 / lib_ea_2.mqh:2427]	28343758	2020.09.07 11:15:00	77.28700000000001	77.321	77.32299999999999	77.32599999999999	77.31999999999999	77.30500000000001	77.313	77.301	77.273	77.27200000000001	77.307	77.31999999999999	-1	1	1	1	-1	-1	1	-1	-1	-1	1	1	-0.012	0.034	0.003	0.005	-0.008	-0.014	0.008999999999999999	-0.011	-0.028	-0.003	0.036	0.013	-2	4	1	1	-1	-2	1	-2	-3	-1	4	2	30.37235	32.6049	34.80145	41.00087	39.52308	34.51327	39.85711	39.79359	39.38299	39.04265	44.22386	43.70279	39.54481	45.51877	45.85009	46.36511	45.45496	43.22219	44.7459	42.92695	39.03005	38.8973	45.70127	47.96662	-2.2568	-2.0748	-1.86455	-1.03845	-1.2735	-1.8245	-0.294	-0.4728	-1.27795	-0.864	0.7605499999999999	0.2135	4	3	3	3	3	4	3	4	5	5	3	2	
[2020.09.07 17:20:02 / lib_ea_2.mqh:2427]	28344006	2020.09.07 11:20:00	77.321	77.32299999999999	77.32599999999999	77.31999999999999	77.30500000000001	77.313	77.301	77.273	77.27200000000001	77.307	77.31999999999999	77.306	1	1	1	-1	-1	1	-1	-1	-1	1	1	-1	0.034	0.003	0.005	-0.008	-0.014	0.008999999999999999	-0.011	-0.028	-0.003	0.036	0.013	-0.014	4	1	1	-1	-2	1	-2	-3	-1	4	2	-2	32.6049	34.80145	41.00087	39.52308	34.51327	39.85711	39.79359	39.38299	39.04265	44.22386	43.70279	39.63107	45.51877	45.85009	46.36511	45.45496	43.22219	44.7459	42.92695	39.03005	38.8973	45.70127	47.96662	45.80053	-2.0748	-1.86455	-1.03845	-1.2735	-1.8245	-0.294	-0.4728	-1.27795	-0.864	0.7605499999999999	0.2135	0.1176	3	3	3	3	4	3	4	5	5	3	2	3	
[2020.09.07 17:25:02 / lib_ea_2.mqh:2427]	28344152	2020.09.07 11:25:00	77.32299999999999	77.32599999999999	77.31999999999999	77.30500000000001	77.313	77.301	77.273	77.27200000000001	77.307	77.31999999999999	77.306	77.294	1	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	0.003	0.005	-0.008	-0.014	0.008999999999999999	-0.011	-0.028	-0.003	0.036	0.013	-0.014	-0.011	1	1	-1	-2	1	-2	-3	-1	4	2	-2	-2	34.80145	41.00087	39.52308	34.51327	39.85711	39.79359	39.38299	39.04265	44.22386	43.70279	39.63107	39.38534	45.85009	46.36511	45.45496	43.22219	44.7459	42.92695	39.03005	38.8973	45.70127	47.96662	45.80053	44.00747	-1.86455	-1.03845	-1.2735	-1.8245	-0.294	-0.4728	-1.27795	-0.864	0.7605499999999999	0.2135	0.1176	0.01545	3	3	3	4	3	4	5	5	3	2	3	4	
[2020.09.07 17:30:01 / lib_ea_2.mqh:2427]	28344237	2020.09.07 11:30:00	77.32599999999999	77.31999999999999	77.30500000000001	77.313	77.301	77.273	77.27200000000001	77.307	77.31999999999999	77.306	77.294	77.301	1	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	0.005	-0.008	-0.014	0.008999999999999999	-0.011	-0.028	-0.003	0.036	0.013	-0.014	-0.011	0.008	1	-1	-2	1	-2	-3	-1	4	2	-2	-2	1	41.00087	39.52308	34.51327	39.85711	39.79359	39.38299	39.04265	44.22386	43.70279	39.63107	39.38534	39.65571	46.36511	45.45496	43.22219	44.7459	42.92695	39.03005	38.8973	45.70127	47.96662	45.80053	44.00747	45.32188	-1.03845	-1.2735	-1.8245	-0.294	-0.4728	-1.27795	-0.864	0.7605499999999999	0.2135	0.1176	0.01545	-0.26	3	3	4	3	4	5	5	3	2	3	4	4	
[2020.09.07 17:35:01 / lib_ea_2.mqh:2427]	28344306	2020.09.07 11:35:00	77.31999999999999	77.30500000000001	77.313	77.301	77.273	77.27200000000001	77.307	77.31999999999999	77.306	77.294	77.301	77.333	-1	-1	1	-1	-1	-1	1	1	-1	-1	1	1	-0.008	-0.014	0.008999999999999999	-0.011	-0.028	-0.003	0.036	0.013	-0.014	-0.011	0.008	0.031	-1	-2	1	-2	-3	-1	4	2	-2	-2	1	4	39.52308	34.51327	39.85711	39.79359	39.38299	39.04265	44.22386	43.70279	39.63107	39.38534	39.65571	43.77239	45.45496	43.22219	44.7459	42.92695	39.03005	38.8973	45.70127	47.96662	45.80053	44.00747	45.32188	50.87149	-1.2735	-1.8245	-0.294	-0.4728	-1.27795	-0.864	0.7605499999999999	0.2135	0.1176	0.01545	-0.26	0.344	3	4	3	4	5	5	3	2	3	4	4	2	
[2020.09.07 17:40:02 / lib_ea_2.mqh:2427]	28344362	2020.09.07 11:40:00	77.30500000000001	77.313	77.301	77.273	77.27200000000001	77.307	77.31999999999999	77.306	77.294	77.301	77.333	77.36199999999999	-1	1	-1	-1	-1	1	1	-1	-1	1	1	1	-0.014	0.008999999999999999	-0.011	-0.028	-0.003	0.036	0.013	-0.014	-0.011	0.008	0.031	0.029	-2	1	-2	-3	-1	4	2	-2	-2	1	4	3	34.51327	39.85711	39.79359	39.38299	39.04265	44.22386	43.70279	39.63107	39.38534	39.65571	43.77239	48.16718	43.22219	44.7459	42.92695	39.03005	38.8973	45.70127	47.96662	45.80053	44.00747	45.32188	50.87149	55.20831	-1.8245	-0.294	-0.4728	-1.27795	-0.864	0.7605499999999999	0.2135	0.1176	0.01545	-0.26	0.344	0.9350000000000001	4	3	4	5	5	3	2	3	4	4	2	1	
[2020.09.07 17:45:01 / lib_ea_2.mqh:2427]	28344546	2020.09.07 11:45:00	77.313	77.301	77.273	77.27200000000001	77.307	77.31999999999999	77.306	77.294	77.301	77.333	77.36199999999999	77.328	1	-1	-1	-1	1	1	-1	-1	1	1	1	-1	0.008999999999999999	-0.011	-0.028	-0.003	0.036	0.013	-0.014	-0.011	0.008	0.031	0.029	-0.034	1	-2	-3	-1	4	2	-2	-2	1	4	3	-4	39.85711	39.79359	39.38299	39.04265	44.22386	43.70279	39.63107	39.38534	39.65571	43.77239	48.16718	48.936	44.7459	42.92695	39.03005	38.8973	45.70127	47.96662	45.80053	44.00747	45.32188	50.87149	55.20831	49.78467	-0.294	-0.4728	-1.27795	-0.864	0.7605499999999999	0.2135	0.1176	0.01545	-0.26	0.344	0.9350000000000001	0.62565	3	4	5	5	3	2	3	4	4	2	1	3	
[2020.09.07 17:50:01 / lib_ea_2.mqh:2427]	28344621	2020.09.07 11:50:00	77.301	77.273	77.27200000000001	77.307	77.31999999999999	77.306	77.294	77.301	77.333	77.36199999999999	77.328	77.31399999999999	-1	-1	-1	1	1	-1	-1	1	1	1	-1	-1	-0.011	-0.028	-0.003	0.036	0.013	-0.014	-0.011	0.008	0.031	0.029	-0.034	-0.013	-2	-3	-1	4	2	-2	-2	1	4	3	-4	-2	39.79359	39.38299	39.04265	44.22386	43.70279	39.63107	39.38534	39.65571	43.77239	48.16718	48.936	49.49063	42.92695	39.03005	38.8973	45.70127	47.96662	45.80053	44.00747	45.32188	50.87149	55.20831	49.78467	47.75139	-0.4728	-1.27795	-0.864	0.7605499999999999	0.2135	0.1176	0.01545	-0.26	0.344	0.9350000000000001	0.62565	0.69075	4	5	5	3	2	3	4	4	2	1	3	3	
[2020.09.07 17:55:02 / lib_ea_2.mqh:2427]	28344757	2020.09.07 11:55:00	77.273	77.27200000000001	77.307	77.31999999999999	77.306	77.294	77.301	77.333	77.36199999999999	77.328	77.31399999999999	77.33	-1	-1	1	1	-1	-1	1	1	1	-1	-1	1	-0.028	-0.003	0.036	0.013	-0.014	-0.011	0.008	0.031	0.029	-0.034	-0.013	0.017	-3	-1	4	2	-2	-2	1	4	3	-4	-2	2	39.38299	39.04265	44.22386	43.70279	39.63107	39.38534	39.65571	43.77239	48.16718	48.936	49.49063	49.86647	39.03005	38.8973	45.70127	47.96662	45.80053	44.00747	45.32188	50.87149	55.20831	49.78467	47.75139	50.19828	-1.27795	-0.864	0.7605499999999999	0.2135	0.1176	0.01545	-0.26	0.344	0.9350000000000001	0.62565	0.69075	0.5715	5	5	3	2	3	4	4	2	1	3	3	3	
[2020.09.07 18:00:01 / lib_ea_2.mqh:2427]	28344841	2020.09.07 12:00:00	77.27200000000001	77.307	77.31999999999999	77.306	77.294	77.301	77.333	77.36199999999999	77.328	77.31399999999999	77.33	77.32599999999999	-1	1	1	-1	-1	1	1	1	-1	-1	1	-1	-0.003	0.036	0.013	-0.014	-0.011	0.008	0.031	0.029	-0.034	-0.013	0.017	-0.004	-1	4	2	-2	-2	1	4	3	-4	-2	2	-1	39.04265	44.22386	43.70279	39.63107	39.38534	39.65571	43.77239	48.16718	48.936	49.49063	49.86647	54.15281	38.8973	45.70127	47.96662	45.80053	44.00747	45.32188	50.87149	55.20831	49.78467	47.75139	50.19828	49.58716	-0.864	0.7605499999999999	0.2135	0.1176	0.01545	-0.26	0.344	0.9350000000000001	0.62565	0.69075	0.5715	0.53625	5	3	2	3	4	4	2	1	3	3	3	3	
[2020.09.07 18:05:03 / lib_ea_2.mqh:2427]	28344912	2020.09.07 12:05:00	77.307	77.31999999999999	77.306	77.294	77.301	77.333	77.36199999999999	77.328	77.31399999999999	77.33	77.32599999999999	77.31699999999999	1	1	-1	-1	1	1	1	-1	-1	1	-1	-1	0.036	0.013	-0.014	-0.011	0.008	0.031	0.029	-0.034	-0.013	0.017	-0.004	-0.007	4	2	-2	-2	1	4	3	-4	-2	2	-1	-1	44.22386	43.70279	39.63107	39.38534	39.65571	43.77239	48.16718	48.936	49.49063	49.86647	54.15281	49.88852	45.70127	47.96662	45.80053	44.00747	45.32188	50.87149	55.20831	49.78467	47.75139	50.19828	49.58716	48.19747	0.7605499999999999	0.2135	0.1176	0.01545	-0.26	0.344	0.9350000000000001	0.62565	0.69075	0.5715	0.53625	-0.0472	3	2	3	4	4	2	1	3	3	3	3	3	
[2020.09.07 18:10:03 / lib_ea_2.mqh:2427]	28344996	2020.09.07 12:10:00	77.31999999999999	77.306	77.294	77.301	77.333	77.36199999999999	77.328	77.31399999999999	77.33	77.32599999999999	77.31699999999999	77.306	1	-1	-1	1	1	1	-1	-1	1	-1	-1	-1	0.013	-0.014	-0.011	0.008	0.031	0.029	-0.034	-0.013	0.017	-0.004	-0.007	-0.011	2	-2	-2	1	4	3	-4	-2	2	-1	-1	-2	43.70279	39.63107	39.38534	39.65571	43.77239	48.16718	48.936	49.49063	49.86647	54.15281	49.88852	45.07836	47.96662	45.80053	44.00747	45.32188	50.87149	55.20831	49.78467	47.75139	50.19828	49.58716	48.19747	46.52014	0.2135	0.1176	0.01545	-0.26	0.344	0.9350000000000001	0.62565	0.69075	0.5715	0.53625	-0.0472	-0.22695	2	3	4	4	2	1	3	3	3	3	3	4	
[2020.09.07 18:15:01 / lib_ea_2.mqh:2427]	28345198	2020.09.07 12:15:00	77.306	77.294	77.301	77.333	77.36199999999999	77.328	77.31399999999999	77.33	77.32599999999999	77.31699999999999	77.306	77.29600000000001	-1	-1	1	1	1	-1	-1	1	-1	-1	-1	-1	-0.014	-0.011	0.008	0.031	0.029	-0.034	-0.013	0.017	-0.004	-0.007	-0.011	-0.008	-2	-2	1	4	3	-4	-2	2	-1	-1	-2	-1	39.63107	39.38534	39.65571	43.77239	48.16718	48.936	49.49063	49.86647	54.15281	49.88852	45.07836	39.26606	45.80053	44.00747	45.32188	50.87149	55.20831	49.78467	47.75139	50.19828	49.58716	48.19747	46.52014	45.02083	0.1176	0.01545	-0.26	0.344	0.9350000000000001	0.62565	0.69075	0.5715	0.53625	-0.0472	-0.22695	-0.4635	3	4	4	2	1	3	3	3	3	3	4	4	
[2020.09.07 18:20:01 / lib_ea_2.mqh:2427]	28345277	2020.09.07 12:20:00	77.294	77.301	77.333	77.36199999999999	77.328	77.31399999999999	77.33	77.32599999999999	77.31699999999999	77.306	77.29600000000001	77.333	-1	1	1	1	-1	-1	1	-1	-1	-1	-1	1	-0.011	0.008	0.031	0.029	-0.034	-0.013	0.017	-0.004	-0.007	-0.011	-0.008	0.037	-2	1	4	3	-4	-2	2	-1	-1	-2	-1	4	39.38534	39.65571	43.77239	48.16718	48.936	49.49063	49.86647	54.15281	49.88852	45.07836	39.26606	45.92987	44.00747	45.32188	50.87149	55.20831	49.78467	47.75139	50.19828	49.58716	48.19747	46.52014	45.02083	51.1524	0.01545	-0.26	0.344	0.9350000000000001	0.62565	0.69075	0.5715	0.53625	-0.0472	-0.22695	-0.4635	0.24505	4	4	2	1	3	3	3	3	3	4	4	2	
[2020.09.07 18:25:01 / lib_ea_2.mqh:2427]	28345419	2020.09.07 12:25:00	77.301	77.333	77.36199999999999	77.328	77.31399999999999	77.33	77.32599999999999	77.31699999999999	77.306	77.29600000000001	77.333	77.349	1	1	1	-1	-1	1	-1	-1	-1	-1	1	1	0.008	0.031	0.029	-0.034	-0.013	0.017	-0.004	-0.007	-0.011	-0.008	0.037	0.016	1	4	3	-4	-2	2	-1	-1	-2	-1	4	2	39.65571	43.77239	48.16718	48.936	49.49063	49.86647	54.15281	49.88852	45.07836	39.26606	45.92987	50.94192	45.32188	50.87149	55.20831	49.78467	47.75139	50.19828	49.58716	48.19747	46.52014	45.02083	51.1524	53.51236	-0.26	0.344	0.9350000000000001	0.62565	0.69075	0.5715	0.53625	-0.0472	-0.22695	-0.4635	0.24505	0.5852000000000001	4	2	1	3	3	3	3	3	4	4	2	2	
[2020.09.07 18:30:01 / lib_ea_2.mqh:2427]	28345490	2020.09.07 12:30:00	77.333	77.36199999999999	77.328	77.31399999999999	77.33	77.32599999999999	77.31699999999999	77.306	77.29600000000001	77.333	77.349	77.351	1	1	-1	-1	1	-1	-1	-1	-1	1	1	1	0.031	0.029	-0.034	-0.013	0.017	-0.004	-0.007	-0.011	-0.008	0.037	0.016	0.002	4	3	-4	-2	2	-1	-1	-2	-1	4	2	1	43.77239	48.16718	48.936	49.49063	49.86647	54.15281	49.88852	45.07836	39.26606	45.92987	50.94192	45.47254	50.87149	55.20831	49.78467	47.75139	50.19828	49.58716	48.19747	46.52014	45.02083	51.1524	53.51236	53.80601	0.344	0.9350000000000001	0.62565	0.69075	0.5715	0.53625	-0.0472	-0.22695	-0.4635	0.24505	0.5852000000000001	0.6213	2	1	3	3	3	3	3	4	4	2	2	2	
[2020.09.07 18:35:02 / lib_ea_2.mqh:2427]	28345551	2020.09.07 12:35:00	77.36199999999999	77.328	77.31399999999999	77.33	77.32599999999999	77.31699999999999	77.306	77.29600000000001	77.333	77.349	77.351	77.351	1	-1	-1	1	-1	-1	-1	-1	1	1	1	1	0.029	-0.034	-0.013	0.017	-0.004	-0.007	-0.011	-0.008	0.037	0.016	0.002	0	3	-4	-2	2	-1	-1	-2	-1	4	2	1	-1	48.16718	48.936	49.49063	49.86647	54.15281	49.88852	45.07836	39.26606	45.92987	50.94192	45.47254	50.84005	55.20831	49.78467	47.75139	50.19828	49.58716	48.19747	46.52014	45.02083	51.1524	53.51236	53.80601	53.80601	0.9350000000000001	0.62565	0.69075	0.5715	0.53625	-0.0472	-0.22695	-0.4635	0.24505	0.5852000000000001	0.6213	0.7725	1	3	3	3	3	3	4	4	2	2	2	2	
[2020.09.07 18:40:01 / lib_ea_2.mqh:2427]	28345625	2020.09.07 12:40:00	77.328	77.31399999999999	77.33	77.32599999999999	77.31699999999999	77.306	77.29600000000001	77.333	77.349	77.351	77.351	77.337	-1	-1	1	-1	-1	-1	-1	1	1	1	1	-1	-0.034	-0.013	0.017	-0.004	-0.007	-0.011	-0.008	0.037	0.016	0.002	0	-0.014	-4	-2	2	-1	-1	-2	-1	4	2	1	-1	-2	48.936	49.49063	49.86647	54.15281	49.88852	45.07836	39.26606	45.92987	50.94192	45.47254	50.84005	51.7812	49.78467	47.75139	50.19828	49.58716	48.19747	46.52014	45.02083	51.1524	53.51236	53.80601	53.80601	51.29294	0.62565	0.69075	0.5715	0.53625	-0.0472	-0.22695	-0.4635	0.24505	0.5852000000000001	0.6213	0.7725	0.9631999999999999	3	3	3	3	3	4	4	2	2	2	2	3	
[2020.09.07 18:45:02 / lib_ea_2.mqh:2427]	28345766	2020.09.07 12:45:00	77.31399999999999	77.33	77.32599999999999	77.31699999999999	77.306	77.29600000000001	77.333	77.349	77.351	77.351	77.337	77.352	-1	1	-1	-1	-1	-1	1	1	1	1	-1	1	-0.013	0.017	-0.004	-0.007	-0.011	-0.008	0.037	0.016	0.002	0	-0.014	0.016	-2	2	-1	-1	-2	-1	4	2	1	-1	-2	2	49.49063	49.86647	54.15281	49.88852	45.07836	39.26606	45.92987	50.94192	45.47254	50.84005	51.7812	57.06778	47.75139	50.19828	49.58716	48.19747	46.52014	45.02083	51.1524	53.51236	53.80601	53.80601	51.29294	53.73025	0.69075	0.5715	0.53625	-0.0472	-0.22695	-0.4635	0.24505	0.5852000000000001	0.6213	0.7725	0.9631999999999999	1.092	3	3	3	3	4	4	2	2	2	2	3	2	
[2020.09.07 18:50:05 / lib_ea_2.mqh:2427]	28345830	2020.09.07 12:50:00	77.33	77.32599999999999	77.31699999999999	77.306	77.29600000000001	77.333	77.349	77.351	77.351	77.337	77.352	77.364	1	-1	-1	-1	-1	1	1	1	1	-1	1	1	0.017	-0.004	-0.007	-0.011	-0.008	0.037	0.016	0.002	0	-0.014	0.016	0.011	2	-1	-1	-2	-1	4	2	1	-1	-2	2	2	49.86647	54.15281	49.88852	45.07836	39.26606	45.92987	50.94192	45.47254	50.84005	51.7812	57.06778	55.78876	50.19828	49.58716	48.19747	46.52014	45.02083	51.1524	53.51236	53.80601	53.80601	51.29294	53.73025	55.60118	0.5715	0.53625	-0.0472	-0.22695	-0.4635	0.24505	0.5852000000000001	0.6213	0.7725	0.9631999999999999	1.092	0.5415	3	3	3	4	4	2	2	2	2	3	2	2	
[2020.09.07 18:55:05 / lib_ea_2.mqh:2427]	28345880	2020.09.07 12:55:00	77.32599999999999	77.31699999999999	77.306	77.29600000000001	77.333	77.349	77.351	77.351	77.337	77.352	77.364	77.345	-1	-1	-1	-1	1	1	1	1	-1	1	1	-1	-0.004	-0.007	-0.011	-0.008	0.037	0.016	0.002	0	-0.014	0.016	0.011	-0.018	-1	-1	-2	-1	4	2	1	-1	-2	2	2	-2	54.15281	49.88852	45.07836	39.26606	45.92987	50.94192	45.47254	50.84005	51.7812	57.06778	55.78876	51.6471	49.58716	48.19747	46.52014	45.02083	51.1524	53.51236	53.80601	53.80601	51.29294	53.73025	55.60118	52.09068	0.53625	-0.0472	-0.22695	-0.4635	0.24505	0.5852000000000001	0.6213	0.7725	0.9631999999999999	1.092	0.5415	0.25125	3	3	4	4	2	2	2	2	3	2	2	3	
[2020.09.07 19:00:02 / lib_ea_2.mqh:2427]	28345942	2020.09.07 13:00:00	77.31699999999999	77.306	77.29600000000001	77.333	77.349	77.351	77.351	77.337	77.352	77.364	77.345	77.354	-1	-1	-1	1	1	1	1	-1	1	1	-1	1	-0.007	-0.011	-0.008	0.037	0.016	0.002	0	-0.014	0.016	0.011	-0.018	0.008999999999999999	-1	-2	-1	4	2	1	-1	-2	2	2	-2	1	49.88852	45.07836	39.26606	45.92987	50.94192	45.47254	50.84005	51.7812	57.06778	55.78876	51.6471	52.51759	48.19747	46.52014	45.02083	51.1524	53.51236	53.80601	53.80601	51.29294	53.73025	55.60118	52.09068	53.55289	-0.0472	-0.22695	-0.4635	0.24505	0.5852000000000001	0.6213	0.7725	0.9631999999999999	1.092	0.5415	0.25125	0.5688	3	4	4	2	2	2	2	3	2	2	3	2	
[2020.09.07 19:05:01 / lib_ea_2.mqh:2427]	28346012	2020.09.07 13:05:00	77.306	77.29600000000001	77.333	77.349	77.351	77.351	77.337	77.352	77.364	77.345	77.354	77.346	-1	-1	1	1	1	1	-1	1	1	-1	1	-1	-0.011	-0.008	0.037	0.016	0.002	0	-0.014	0.016	0.011	-0.018	0.008999999999999999	-0.008999999999999999	-2	-1	4	2	1	-1	-2	2	2	-2	1	-1	45.07836	39.26606	45.92987	50.94192	45.47254	50.84005	51.7812	57.06778	55.78876	51.6471	52.51759	53.51989	46.52014	45.02083	51.1524	53.51236	53.80601	53.80601	51.29294	53.73025	55.60118	52.09068	53.55289	52.06604	-0.22695	-0.4635	0.24505	0.5852000000000001	0.6213	0.7725	0.9631999999999999	1.092	0.5415	0.25125	0.5688	0.5174	4	4	2	2	2	2	3	2	2	3	2	3	
[2020.09.07 19:10:01 / lib_ea_2.mqh:2427]	28346051	2020.09.07 13:10:00	77.29600000000001	77.333	77.349	77.351	77.351	77.337	77.352	77.364	77.345	77.354	77.346	77.33499999999999	-1	1	1	1	1	-1	1	1	-1	1	-1	-1	-0.008	0.037	0.016	0.002	0	-0.014	0.016	0.011	-0.018	0.008999999999999999	-0.008999999999999999	-0.012	-1	4	2	1	-1	-2	2	2	-2	1	-1	-2	39.26606	45.92987	50.94192	45.47254	50.84005	51.7812	57.06778	55.78876	51.6471	52.51759	53.51989	48.57387	45.02083	51.1524	53.51236	53.80601	53.80601	51.29294	53.73025	55.60118	52.09068	53.55289	52.06604	50.0546	-0.4635	0.24505	0.5852000000000001	0.6213	0.7725	0.9631999999999999	1.092	0.5415	0.25125	0.5688	0.5174	0.4114	4	2	2	2	2	3	2	2	3	2	3	4	
